TGLSLShowpiece
v7
r0
t294186693.698605
cCheck dependencies
xExhibits/Fur/Fur.rtf
lSLF07#2@25"Copy Exhibits/Fur/Fur.rtf294186670#294186670#0(0"0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.rtf4300725088#396"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Fur.vert Exhibits/Fur/Fur.vert
s294186670.773151
e294186670.795495
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Fur.vert
xExhibits/Fur/Fur.vert
lSLF07#2@26"Copy Exhibits/Fur/Fur.vert294186670#294186670#0(0"0(0#0#78"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.vert4300725088#397"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.frag Exhibits/Glass/Glass.frag
s294186670.520125
e294186670.553674
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Glass.frag
xExhibits/Glass/Glass.frag
lSLF07#2@30"Copy Exhibits/Glass/Glass.frag294186670#294186670#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.frag4300725088#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.rtf Exhibits/Glass/Glass.rtf
s294186670.523324
e294186670.537466
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Glass.rtf
xExhibits/Glass/Glass.rtf
lSLF07#2@29"Copy Exhibits/Glass/Glass.rtf294186670#294186670#0(0"0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.rtf4300725088#400"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Glass.vert Exhibits/Glass/Glass.vert
s294186670.530286
e294186670.577695
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Glass.vert
xExhibits/Glass/Glass.vert
lSLF07#2@30"Copy Exhibits/Glass/Glass.vert294186670#294186670#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.vert4300725088#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.frag Exhibits/GlyphBomb/GlyphBomb.frag
s294186670.533802
e294186670.575169
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.frag
xExhibits/GlyphBomb/GlyphBomb.frag
lSLF07#2@38"Copy Exhibits/GlyphBomb/GlyphBomb.frag294186670#294186670#0(0"0(0#0#90"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.frag4300725088#409"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.rtf Exhibits/GlyphBomb/GlyphBomb.rtf
s294186670.535509
e294186670.582799
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.rtf
xExhibits/GlyphBomb/GlyphBomb.rtf
lSLF07#2@37"Copy Exhibits/GlyphBomb/GlyphBomb.rtf294186670#294186670#0(0"0(0#0#89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.rtf4300725088#408"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.vert Exhibits/GlyphBomb/GlyphBomb.vert
s294186670.537887
e294186670.590250
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/GlyphBomb.vert
xExhibits/GlyphBomb/GlyphBomb.vert
lSLF07#2@38"Copy Exhibits/GlyphBomb/GlyphBomb.vert294186670#294186670#0(0"0(0#0#90"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.vert4300725088#409"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.frag Exhibits/Gooch/Gooch.frag
s294186670.539676
e294186670.570485
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.frag
xExhibits/Gooch/Gooch.frag
lSLF07#2@30"Copy Exhibits/Gooch/Gooch.frag294186670#294186670#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.frag4300725088#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.rtf Exhibits/Gooch/Gooch.rtf
s294186670.548884
e294186670.591589
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.rtf
xExhibits/Gooch/Gooch.rtf
lSLF07#2@29"Copy Exhibits/Gooch/Gooch.rtf294186670#294186670#0(0"0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.rtf4300725088#400"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.vert Exhibits/Gooch/Gooch.vert
s294186670.553766
e294186670.568230
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Gooch.vert
xExhibits/Gooch/Gooch.vert
lSLF07#2@30"Copy Exhibits/Gooch/Gooch.vert294186670#294186670#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.vert4300725088#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.bmp Textures/Granite.bmp
s294186670.084638
e294186670.307418
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.bmp
xTextures/Granite.bmp
lSLF07#2@25"Copy Textures/Granite.bmp294186670#294186670#0(0"0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Granite.bmp4300725088#396"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Granite.bmp /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.frag Exhibits/Granite/Granite.frag
s294186670.566277
e294186670.577567
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.frag
xExhibits/Granite/Granite.frag
lSLF07#2@34"Copy Exhibits/Granite/Granite.frag294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.frag4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.rtf Exhibits/Granite/Granite.rtf
s294186670.568313
e294186670.597897
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.rtf
xExhibits/Granite/Granite.rtf
lSLF07#2@33"Copy Exhibits/Granite/Granite.rtf294186670#294186670#0(0"0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.rtf4300725088#404"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Granite.vert Exhibits/Granite/Granite.vert
s294186670.570693
e294186670.595729
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Granite.vert
xExhibits/Granite/Granite.vert
lSLF07#2@34"Copy Exhibits/Granite/Granite.vert294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.vert4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.frag Exhibits/HeatHaze/HeatHaze.frag
s294186670.572891
e294186670.598024
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.frag
xExhibits/HeatHaze/HeatHaze.frag
lSLF07#2@36"Copy Exhibits/HeatHaze/HeatHaze.frag294186670#294186670#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.frag4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.rtf Exhibits/HeatHaze/HeatHaze.rtf
s294186670.575430
e294186670.597768
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.rtf
xExhibits/HeatHaze/HeatHaze.rtf
lSLF07#2@35"Copy Exhibits/HeatHaze/HeatHaze.rtf294186670#294186670#0(0"0(0#0#87"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.rtf4300725088#406"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.vert Exhibits/HeatHaze/HeatHaze.vert
s294186670.577771
e294186670.604627
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/HeatHaze.vert
xExhibits/HeatHaze/HeatHaze.vert
lSLF07#2@36"Copy Exhibits/HeatHaze/HeatHaze.vert294186670#294186670#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.vert4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/House.jpg Textures/House.jpg
s294186670.309986
e294186670.405128
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/House.jpg
xTextures/House.jpg
lSLF07#2@23"Copy Textures/House.jpg294186670#294186670#0(0"0(0#0#75"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/House.jpg4300725088#394"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/House.jpg /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Icon.icns Icon.icns
s294186670.289849
e294186670.397460
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Icon.icns
xIcon.icns
lSLF07#2@14"Copy Icon.icns294186670#294186670#0(0"0(0#0#66"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Icon.icns4300725088#385"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Icon.icns /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.frag Exhibits/Inferno/Inferno.frag
s294186670.579701
e294186670.604749
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.frag
xExhibits/Inferno/Inferno.frag
lSLF07#2@34"Copy Exhibits/Inferno/Inferno.frag294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.frag4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.rtf Exhibits/Inferno/Inferno.rtf
s294186670.582888
e294186670.604971
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.rtf
xExhibits/Inferno/Inferno.rtf
lSLF07#2@33"Copy Exhibits/Inferno/Inferno.rtf294186670#294186670#0(0"0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.rtf4300725088#404"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.vert Exhibits/Inferno/Inferno.vert
s294186670.590342
e294186670.604860
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Inferno.vert
xExhibits/Inferno/Inferno.vert
lSLF07#2@34"Copy Exhibits/Inferno/Inferno.vert294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.vert4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.frag Exhibits/Julia/Julia.frag
s294186670.591663
e294186670.605077
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Julia.frag
xExhibits/Julia/Julia.frag
lSLF07#2@30"Copy Exhibits/Julia/Julia.frag294186670#294186670#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.frag4300725088#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.rtf Exhibits/Julia/Julia.rtf
s294186670.595820
e294186670.617153
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Julia.rtf
xExhibits/Julia/Julia.rtf
lSLF07#2@29"Copy Exhibits/Julia/Julia.rtf294186670#294186670#0(0"0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.rtf4300725088#400"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Julia.vert Exhibits/Julia/Julia.vert
s294186670.598101
e294186670.615441
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Julia.vert
xExhibits/Julia/Julia.vert
lSLF07#2@30"Copy Exhibits/Julia/Julia.vert294186670#294186670#0(0"0(0#0#82"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.vert4300725088#401"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.frag Exhibits/Lattice/Lattice.frag
s294186670.599797
e294186670.616797
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.frag
xExhibits/Lattice/Lattice.frag
lSLF07#2@34"Copy Exhibits/Lattice/Lattice.frag294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.frag4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.rtf Exhibits/Lattice/Lattice.rtf
s294186670.601539
e294186670.625004
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.rtf
xExhibits/Lattice/Lattice.rtf
lSLF07#2@33"Copy Exhibits/Lattice/Lattice.rtf294186670#294186670#0(0"0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.rtf4300725088#404"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.vert Exhibits/Lattice/Lattice.vert
s294186670.605147
e294186670.636187
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Lattice.vert
xExhibits/Lattice/Lattice.vert
