TGLSLShowpiece
v7
r0
t294256885.456179
cCheck dependencies
xExhibits/Life/Life.frag
lSLF07#2@28"Copy Exhibits/Life/Life.frag294256865#294256865#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.frag4300725088#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.rtf Exhibits/Life/Life.rtf
s294256865.282097
e294256865.307693
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Life.rtf
xExhibits/Life/Life.rtf
lSLF07#2@27"Copy Exhibits/Life/Life.rtf294256865#294256865#0(0"0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.rtf4300725088#398"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.vert Exhibits/Life/Life.vert
s294256865.469384
e294256865.493502
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Life.vert
xExhibits/Life/Life.vert
lSLF07#2@28"Copy Exhibits/Life/Life.vert294256865#294256865#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.vert4300725088#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.fragment Exhibits/Mandelbrot/Mandelbrot.fragment
s294256864.985315
e294256864.998018
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.fragment
xExhibits/Mandelbrot/Mandelbrot.fragment
lSLF07#2@44"Copy Exhibits/Mandelbrot/Mandelbrot.fragment294256864#294256864#0(0"0(0#0#96"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.fragment4300725088#415"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.fragment /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.rtf Exhibits/Mandelbrot/Mandelbrot.rtf
s294256865.011135
e294256865.059667
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.rtf
xExhibits/Mandelbrot/Mandelbrot.rtf
lSLF07#2@39"Copy Exhibits/Mandelbrot/Mandelbrot.rtf294256865#294256865#0(0"0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.rtf4300725088#410"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.vertex Exhibits/Mandelbrot/Mandelbrot.vertex
s294256864.987014
e294256864.998141
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.vertex
xExhibits/Mandelbrot/Mandelbrot.vertex
lSLF07#2@42"Copy Exhibits/Mandelbrot/Mandelbrot.vertex294256864#294256864#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.vertex4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.vertex /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.fragment Exhibits/Marble/Marble.fragment
s294256864.998213
e294256865.035566
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Marble.fragment
xExhibits/Marble/Marble.fragment
lSLF07#2@36"Copy Exhibits/Marble/Marble.fragment294256864#294256865#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.fragment4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.fragment /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.rtf Exhibits/Marble/Marble.rtf
s294256865.008262
e294256865.051111
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Marble.rtf
xExhibits/Marble/Marble.rtf
lSLF07#2@31"Copy Exhibits/Marble/Marble.rtf294256865#294256865#0(0"0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.rtf4300725088#402"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.vertex Exhibits/Marble/Marble.vertex
s294256864.999940
e294256865.023491
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Marble.vertex
xExhibits/Marble/Marble.vertex
lSLF07#2@34"Copy Exhibits/Marble/Marble.vertex294256865#294256865#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.vertex4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.vertex /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Night.jpg Textures/Night.jpg
s294256865.048907
e294256865.063073
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Night.jpg
xTextures/Night.jpg
lSLF07#2@23"Copy Textures/Night.jpg294256865#294256865#0(0"0(0#0#75"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Night.jpg4300725088#394"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Night.jpg /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Noise512x512xRGB.png Textures/Noise512x512xRGB.png
s294256865.429539
e294256865.476581
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Noise512x512xRGB.png
xTextures/Noise512x512xRGB.png
lSLF07#2@34"Copy Textures/Noise512x512xRGB.png294256865#294256865#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Noise512x512xRGB.png4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Noise512x512xRGB.png /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.frag Exhibits/ParticleFountain/ParticleFountain.frag
s294256865.286483
e294256865.307811
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.frag
xExhibits/ParticleFountain/ParticleFountain.frag
lSLF07#2@52"Copy Exhibits/ParticleFountain/ParticleFountain.frag294256865#294256865#0(0"0(0#0#104"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.frag4300725088#423"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.rtf Exhibits/ParticleFountain/ParticleFountain.rtf
s294256865.290611
e294256865.307923
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.rtf
xExhibits/ParticleFountain/ParticleFountain.rtf
lSLF07#2@51"Copy Exhibits/ParticleFountain/ParticleFountain.rtf294256865#294256865#0(0"0(0#0#103"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.rtf4300725088#422"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.vert Exhibits/ParticleFountain/ParticleFountain.vert
s294256865.296420
e294256865.308041
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.vert
xExhibits/ParticleFountain/ParticleFountain.vert
lSLF07#2@52"Copy Exhibits/ParticleFountain/ParticleFountain.vert294256865#294256865#0(0"0(0#0#104"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.vert4300725088#423"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.frag Exhibits/ParticleSimple/ParticleSimple.frag
s294256865.302132
e294256865.308152
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.frag
xExhibits/ParticleSimple/ParticleSimple.frag
lSLF07#2@48"Copy Exhibits/ParticleSimple/ParticleSimple.frag294256865#294256865#0(0"0(0#0#100"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.frag4300725088#419"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.rtf Exhibits/ParticleSimple/ParticleSimple.rtf
s294256865.302938
e294256865.352756
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.rtf
xExhibits/ParticleSimple/ParticleSimple.rtf
lSLF07#2@47"Copy Exhibits/ParticleSimple/ParticleSimple.rtf294256865#294256865#0(0"0(0#0#99"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.rtf4300725088#418"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.vert Exhibits/ParticleSimple/ParticleSimple.vert
s294256865.308342
e294256865.351958
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.vert
xExhibits/ParticleSimple/ParticleSimple.vert
lSLF07#2@48"Copy Exhibits/ParticleSimple/ParticleSimple.vert294256865#294256865#0(0"0(0#0#100"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.vert4300725088#419"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.frag Exhibits/ParticleWave/ParticleWave.frag
s294256865.310337
e294256865.352086
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.frag
xExhibits/ParticleWave/ParticleWave.frag
lSLF07#2@44"Copy Exhibits/ParticleWave/ParticleWave.frag294256865#294256865#0(0"0(0#0#96"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.frag4300725088#415"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.rtf Exhibits/ParticleWave/ParticleWave.rtf
s294256865.467487
e294256865.485656
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.rtf
xExhibits/ParticleWave/ParticleWave.rtf
lSLF07#2@43"Copy Exhibits/ParticleWave/ParticleWave.rtf294256865#294256865#0(0"0(0#0#95"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.rtf4300725088#414"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.vert Exhibits/ParticleWave/ParticleWave.vert
s294256865.314414
e294256865.352197
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.vert
xExhibits/ParticleWave/ParticleWave.vert
lSLF07#2@44"Copy Exhibits/ParticleWave/ParticleWave.vert294256865#294256865#0(0"0(0#0#96"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.vert4300725088#415"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.frag Exhibits/Plasma/Plasma.frag
s294256865.441779
e294256865.465057
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.frag
xExhibits/Plasma/Plasma.frag
lSLF07#2@32"Copy Exhibits/Plasma/Plasma.frag294256865#294256865#0(0"0(0#0#84"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.frag4300725088#403"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.rtf Exhibits/Plasma/Plasma.rtf
s294256865.445460
e294256865.472520
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.rtf
xExhibits/Plasma/Plasma.rtf
lSLF07#2@31"Copy Exhibits/Plasma/Plasma.rtf294256865#294256865#0(0"0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.rtf4300725088#402"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.vert Exhibits/Plasma/Plasma.vert
s294256865.447400
e294256865.475658
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.vert
xExhibits/Plasma/Plasma.vert
lSLF07#2@32"Copy Exhibits/Plasma/Plasma.vert294256865#294256865#0(0"0(0#0#84"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.vert4300725088#403"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Podium.fragment Exhibits/Podium/Podium.fragment
s294256864.989197
e294256865.007992
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Podium.fragment
xExhibits/Podium/Podium.fragment
lSLF07#2@36"Copy Exhibits/Podium/Podium.fragment294256864#294256865#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.fragment4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.fragment /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Podium.vertex Exhibits/Podium/Podium.vertex
s294256864.991451
e294256865.008107
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Podium.vertex
xExhibits/Podium/Podium.vertex
lSLF07#2@34"Copy Exhibits/Podium/Podium.vertex294256864#294256865#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.vertex4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.vertex /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.frag Exhibits/Polkadot3D/Polkadot3D.frag
s294256865.317928
e294256865.352307
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.frag
xExhibits/Polkadot3D/Polkadot3D.frag
lSLF07#2@40"Copy Exhibits/Polkadot3D/Polkadot3D.frag294256865#294256865#0(0"0(0#0#92"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.frag4300725088#411"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.rtf Exhibits/Polkadot3D/Polkadot3D.rtf
s294256865.324468
e294256865.352417
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.rtf
xExhibits/Polkadot3D/Polkadot3D.rtf
lSLF07#2@39"Copy Exhibits/Polkadot3D/Polkadot3D.rtf294256865#294256865#0(0"0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.rtf4300725088#410"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.vert Exhibits/Polkadot3D/Polkadot3D.vert
s294256865.334178
e294256865.352531
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Polkadot3D.vert
xExhibits/Polkadot3D/Polkadot3D.vert
